isInSurvey	year
FALSE	NA
FALSE	NA
FALSE	1829
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1767
FALSE	1758
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1866
FALSE	NA
FALSE	1892
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1767
FALSE	NA
FALSE	1976
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1886
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1846
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1930
FALSE	NA
FALSE	1768
FALSE	NA
FALSE	1758
FALSE	1907
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1819
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1981
FALSE	1989
FALSE	NA
FALSE	NA
FALSE	1794
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1994
FALSE	NA
FALSE	1850
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1844
FALSE	1855
FALSE	1846
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1889
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1819
FALSE	NA
FALSE	1958
FALSE	NA
FALSE	1758
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2004
FALSE	1882
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1906
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1911
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1792
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1776
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1846
FALSE	NA
FALSE	1777
FALSE	NA
FALSE	NA
FALSE	1768
FALSE	NA
FALSE	NA
FALSE	1758
FALSE	1944
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1846
FALSE	NA
FALSE	1867
FALSE	NA
FALSE	NA
FALSE	1786
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2000
FALSE	NA
FALSE	1822
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1878
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1873
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1897
FALSE	1988
FALSE	1767
FALSE	1878
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1758
FALSE	NA
FALSE	2013
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1863
FALSE	NA
FALSE	1889
FALSE	NA
FALSE	1855
FALSE	NA
FALSE	1815
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1758
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1907
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1906
FALSE	NA
FALSE	2015
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1929
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1843
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1866
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1897
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1846
FALSE	NA
FALSE	1938
FALSE	NA
FALSE	1758
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1758
FALSE	1914
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1908
FALSE	NA
FALSE	1837
FALSE	1846
FALSE	1846
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2005
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1864
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1758
FALSE	1843
FALSE	NA
FALSE	NA
FALSE	1804
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1832
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1865
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1828
FALSE	1863
FALSE	1761
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1861
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1758
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1924
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1867
FALSE	NA
FALSE	1919
FALSE	NA
FALSE	1867
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1814
FALSE	NA
FALSE	NA
FALSE	1851
FALSE	NA
FALSE	NA
FALSE	1758
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1893
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1860
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1758
FALSE	NA
FALSE	1816
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1849
FALSE	NA
FALSE	1918
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1945
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1914
FALSE	NA
FALSE	NA
FALSE	1965
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1859
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2014
FALSE	NA
FALSE	1860
FALSE	NA
FALSE	1846
FALSE	1868
FALSE	NA
FALSE	NA
FALSE	1863
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1865
FALSE	1758
FALSE	NA
FALSE	1805
FALSE	NA
FALSE	1880
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1860
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1900
FALSE	1775
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1758
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1758
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1834
FALSE	1894
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1758
FALSE	NA
FALSE	1818
FALSE	NA
FALSE	NA
FALSE	1866
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1962
FALSE	NA
FALSE	1851
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1887
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1819
FALSE	NA
FALSE	NA
FALSE	1758
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1816
FALSE	NA
FALSE	NA
FALSE	1868
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1840
FALSE	NA
FALSE	NA
FALSE	1894
FALSE	NA
FALSE	NA
FALSE	1867
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1962
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1838
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1816
FALSE	NA
FALSE	1889
FALSE	1815
FALSE	1864
FALSE	NA
FALSE	NA
FALSE	1971
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1863
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1871
FALSE	NA
FALSE	1832
FALSE	1867
FALSE	NA
FALSE	NA
FALSE	1758
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1865
FALSE	NA
FALSE	1823
FALSE	1813
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1991
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1892
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1758
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1817
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1896
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1999
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1937
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1846
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1863
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1865
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1863
FALSE	1758
FALSE	NA
FALSE	1963
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1906
FALSE	NA
FALSE	1957
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1879
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1846
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1960
FALSE	1971
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1846
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1814
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1786
FALSE	NA
FALSE	NA
FALSE	1892
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2005
FALSE	NA
FALSE	NA
FALSE	1900
FALSE	NA
FALSE	NA
FALSE	1894
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1950
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1889
FALSE	NA
FALSE	1866
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1954
FALSE	1958
FALSE	NA
FALSE	NA
FALSE	1846
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1981
FALSE	NA
FALSE	NA
FALSE	1846
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1927
FALSE	NA
FALSE	1860
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1866
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2007
FALSE	1889
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1927
FALSE	NA
FALSE	1920
FALSE	NA
FALSE	NA
FALSE	1810
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1955
FALSE	NA
FALSE	1902
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1968
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1883
FALSE	NA
FALSE	1879
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1889
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1876
FALSE	1886
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1986
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1912
FALSE	1846
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1901
FALSE	1985
FALSE	NA
FALSE	1863
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1775
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1966
FALSE	NA
FALSE	1858
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1924
FALSE	NA
FALSE	1914
FALSE	NA
FALSE	1883
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1931
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1871
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1822
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1831
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1846
FALSE	1846
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1845
FALSE	1850
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1851
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1758
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1758
FALSE	NA
FALSE	NA
FALSE	1834
FALSE	NA
FALSE	1869
FALSE	NA
FALSE	NA
FALSE	1789
FALSE	NA
FALSE	1880
FALSE	NA
FALSE	1884
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1801
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1879
FALSE	NA
FALSE	1846
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1866
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1758
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2007
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1853
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1838
FALSE	NA
FALSE	1810
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1864
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1902
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1776
FALSE	NA
FALSE	1828
FALSE	NA
FALSE	NA
FALSE	1833
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1992
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1982
FALSE	1767
FALSE	NA
FALSE	1869
FALSE	1871
FALSE	NA
FALSE	NA
FALSE	1881
FALSE	1961
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1832
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1789
FALSE	NA
FALSE	1925
FALSE	NA
FALSE	1979
FALSE	1893
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1900
FALSE	NA
FALSE	NA
FALSE	1835
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1758
FALSE	NA
FALSE	1952
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1956
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1758
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1835
FALSE	1825
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1767
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1758
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1848
FALSE	NA
FALSE	1858
FALSE	NA
FALSE	NA
FALSE	1879
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1842
FALSE	NA
FALSE	1814
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1900
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1947
FALSE	NA
FALSE	NA
FALSE	1826
FALSE	NA
FALSE	1977
FALSE	NA
FALSE	1905
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1892
FALSE	NA
FALSE	1933
FALSE	NA
FALSE	1892
FALSE	1820
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1925
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1879
FALSE	NA
FALSE	1808
FALSE	1758
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1816
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1879
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1975
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1856
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1860
FALSE	1793
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1810
FALSE	1865
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1888
FALSE	NA
FALSE	NA
FALSE	1775
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1775
FALSE	NA
FALSE	1821
FALSE	NA
FALSE	NA
FALSE	1984
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1846
FALSE	NA
FALSE	NA
FALSE	1901
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1963
FALSE	NA
FALSE	NA
FALSE	1818
FALSE	1758
FALSE	NA
FALSE	NA
FALSE	1758
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2005
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1866
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1843
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1848
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1866
FALSE	1789
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1905
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1984
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1758
FALSE	1939
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1879
FALSE	NA
FALSE	1867
FALSE	NA
FALSE	NA
FALSE	1977
FALSE	1889
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1853
FALSE	NA
FALSE	NA
FALSE	1758
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1836
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1952
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1863
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1973
FALSE	NA
FALSE	1804
FALSE	NA
FALSE	1861
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1977
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1864
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1846
FALSE	1856
FALSE	NA
FALSE	1850
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1866
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1916
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1972
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	2001
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1827
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1913
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	1815
FALSE	NA
FALSE	NA
FALSE	1859
FALSE	NA
FALSE	NA
FALSE	NA
FALSE	NA
